Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
flat.life,resell,116,24%,4,"Construction,Real Estate",06/07/2017 08:13,06/07/2026 08:13,"Chengdu West Dimension Digital Technology Co., Ltd."
zero.life,resell,112,49%,4,Mathematics,06/01/2022 13:15,06/01/2026 13:15,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
eight.life,resell,102,23%,5,"General,Mathematics",23/02/2018 16:32,23/02/2026 16:32,Xin Net Technology Corporation
crack.life,resell,100,20%,5,Sports,12/08/2024 17:00,12/08/2026 17:00,"Sav.com, LLC - 13"
ninth.life,resell,100,9%,5,Mathematics,05/07/2020 08:14,05/07/2026 08:14,"DNSPod, Inc."
eighth.life,available,100,6%,6,Mathematics,,,
twentieth.life,available,92,3%,9,Mathematics,,,
hundred.life,resell,88,14%,7,Mathematics,02/03/2024 15:15,02/03/2026 15:15,Xin Net Technology Corporation
ten.life,resell,88,28%,3,"General,Mathematics",01/04/2021 23:59,01/04/2026 23:59,"Spaceship, Inc."
ace.life,resell,88,34%,3,Sports,16/09/2018 09:56,16/09/2025 09:56,Epik LLC
eleven.life,expired,88,33%,6,Mathematics,10/06/2019 12:43,10/06/2025 12:43,Squarespace Domains II LLC
twelve.life,expiring,88,18%,6,"General,Mathematics",16/08/2024 17:00,16/08/2025 17:00,CommuniGal Communication Ltd.
three.life,resell,88,24%,5,Mathematics,13/02/2018 19:15,13/02/2030 19:15,"Chengdu West Dimension Digital Technology Co., Ltd."
seventeen.life,available,84,7%,9,Mathematics,,,
thousand.life,resell,84,8%,8,Mathematics,19/10/2024 15:15,19/10/2025 15:15,"Sav.com, LLC - 33"
decade.life,expiring,82,10%,6,Mathematics,14/09/2024 17:00,14/09/2025 17:00,"Sav.com, LLC - 44"
fivesome.life,available,82,1%,8,Sports,,,
seventh.life,resell,80,10%,7,Mathematics,16/07/2025 15:15,16/07/2026 15:15,Dynadot1 LLC
two.life,resell,80,24%,3,Mathematics,16/03/2020 08:51,16/03/2026 08:51,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
nine.life,resell,80,24%,4,"General,Mathematics",06/01/2025 15:15,06/01/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
yard.life,resell,80,26%,4,"Construction,General",09/12/2016 07:21,09/12/2025 07:21,"Chengdu West Dimension Digital Technology Co., Ltd."
twenty.life,resell,80,12%,6,Mathematics,08/03/2024 17:07,08/03/2026 17:07,"GoDaddy.com, LLC"
thousandth.life,available,76,1%,10,Mathematics,,,
hundredth.life,available,76,1%,9,Mathematics,,,
fifteenth.life,available,76,2%,9,Mathematics,,,
fourteenth.life,available,76,1%,10,Mathematics,,,
firstrate.life,available,76,6%,10,Business,,,
thirteenth.life,available,76,4%,10,Mathematics,,,
nineteenth.life,available,76,3%,10,Mathematics,,,
eighteen.life,available,76,7%,8,Mathematics,,,
threed.life,available,76,7%,7,Technology,,,
single.life,available,74,19%,6,Sports,,,
ternary.life,available,72,7%,7,Mathematics,,,
eightieth.life,available,72,1%,9,Mathematics,,,
sixtieth.life,available,72,1%,8,Mathematics,,,
seventieth.life,available,72,1%,10,Mathematics,,,
tiptop.life,resell,70,24%,6,Fashion,11/01/2025 15:15,11/01/2026 15:15,"Sav.com, LLC - 43"
unity.life,resell,70,40%,5,Mathematics,03/12/2019 00:06,03/12/2025 00:06,"Chengdu West Dimension Digital Technology Co., Ltd."
octonary.life,available,68,1%,8,Mathematics,,,
foursome.life,available,68,4%,8,Sports,,,
thirtieth.life,available,68,1%,9,Mathematics,,,
septenary.life,available,68,1%,9,Mathematics,,,
sevener.life,available,68,1%,7,Mathematics,,,
fortieth.life,available,68,0%,8,Mathematics,,,
fiftieth.life,available,68,0%,8,Mathematics,,,
ennead.life,available,68,5%,6,Mathematics,,,
five.life,resell,66,26%,4,Mathematics,18/07/2025 15:15,18/07/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
clv.life,expiring,66,10%,3,Mathematics,27/08/2024 09:08,27/08/2025 09:08,"GoDaddy.com, LLC"
xxv.life,available,66,6%,3,Mathematics,,,
xvi.life,available,66,5%,3,Mathematics,,,
latest.life,expired,66,18%,6,Technology,13/06/2023 17:00,13/06/2025 17:00,"Sav.com, LLC"
xxii.life,available,66,6%,4,Mathematics,,,
sextet.life,available,66,1%,6,Entertainment,,,
fifty.life,resell,66,12%,5,Mathematics,22/03/2023 17:03,22/03/2026 17:03,Xin Net Technology Corporation
xxvi.life,available,66,3%,4,Mathematics,,,
eighty.life,available,66,6%,6,Mathematics,,,
acappella.life,available,66,6%,10,Entertainment,,,
xviii.life,available,66,5%,5,Mathematics,,,
tenner.life,available,66,5%,6,Finance,,,
century.life,resell,66,17%,7,Education,25/12/2016 21:13,25/12/2025 21:13,"Chengdu West Dimension Digital Technology Co., Ltd."
four.life,resell,66,27%,4,Mathematics,09/12/2016 07:21,09/12/2025 07:21,"Chengdu West Dimension Digital Technology Co., Ltd."
xvii.life,available,66,5%,4,Mathematics,,,
twodozen.life,available,62,1%,9,Mathematics,,,
longdozen.life,available,62,2%,10,Mathematics,,,
quartet.life,resell,62,7%,7,"Arts,Entertainment",04/10/2019 09:06,04/10/2025 09:06,Dynadot Inc
chiliad.life,available,62,2%,7,Mathematics,,,
sixteenth.life,available,62,1%,9,Mathematics,,,
eighteenth.life,available,62,1%,10,Mathematics,,,
clxxx.life,available,60,1%,5,Mathematics,,,
tertiary.life,available,60,4%,8,Education,,,
clxv.life,available,60,1%,4,Mathematics,,,
clxxv.life,available,60,1%,5,Mathematics,,,
cxl.life,available,60,7%,3,Mathematics,,,
cxx.life,available,60,10%,3,Mathematics,,,
eightysix.life,available,60,7%,10,Mathematics,,,
cxxv.life,available,60,1%,4,Mathematics,,,
cxlv.life,available,60,2%,4,Mathematics,,,
cxxx.life,available,60,4%,4,Mathematics,,,
clx.life,available,60,10%,3,Mathematics,,,
cxv.life,available,60,4%,3,Mathematics,,,
xcl.life,available,60,5%,3,Mathematics,,,
cxxxv.life,available,60,2%,5,Mathematics,,,
cypher.life,resell,58,29%,6,Mathematics,16/04/2025 15:15,16/04/2026 15:15,"Sav.com, LLC - 23"
centesimal.life,available,58,1%,10,Mathematics,,,
lxxx.life,available,58,2%,4,Mathematics,,,
seventy.life,available,58,7%,7,Mathematics,,,
sixtyone.life,available,58,3%,9,Mathematics,,,
twelfth.life,available,58,2%,7,Mathematics,,,
fourscore.life,available,58,4%,9,Mathematics,,,
octad.life,available,58,5%,5,Mathematics,,,
sextuplet.life,available,58,1%,9,Healthcare,,,
tetrad.life,available,58,5%,6,Mathematics,,,
seven.life,resell,58,36%,5,Mathematics,23/02/2018 19:46,23/02/2026 19:46,"Chengdu West Dimension Digital Technology Co., Ltd."
pentad.life,available,58,2%,6,Mathematics,,,
niner.life,available,58,5%,5,Mathematics,,,
sixer.life,available,58,5%,5,Sports,,,
hexad.life,available,58,4%,5,Mathematics,,,
eighter.life,available,58,2%,7,Mathematics,,,
alacarte.life,expired,58,11%,10,Food and Beverage,20/06/2024 19:45,20/06/2025 19:45,"Spaceship, Inc."
heptad.life,available,58,1%,6,Mathematics,,,
thirtyone.life,available,56,5%,10,Mathematics,,,
lviii.life,available,56,1%,5,Mathematics,,,
fortysix.life,available,56,3%,9,Mathematics,,,
thirtysix.life,available,56,5%,10,Mathematics,,,
xxxiii.life,available,56,2%,6,Mathematics,,,
lii.life,available,56,7%,3,Mathematics,,,
xliv.life,available,56,2%,4,Mathematics,,,
fiftynine.life,available,56,4%,10,Mathematics,,,
lvii.life,available,56,1%,4,Mathematics,,,
xlii.life,available,56,5%,4,Mathematics,,,
xlviii.life,available,56,1%,6,Mathematics,,,
fortynine.life,available,56,3%,10,Mathematics,,,
fortyone.life,available,56,4%,9,Mathematics,,,
liii.life,available,56,4%,4,Mathematics,,,
xxxii.life,available,56,1%,5,Mathematics,,,
xlv.life,available,56,6%,3,Mathematics,,,
xxxviii.life,available,56,1%,7,Mathematics,,,
lvi.life,available,56,8%,3,Mathematics,,,
xxvii.life,available,56,3%,5,Mathematics,,,
xliii.life,available,56,1%,5,Mathematics,,,
xlvi.life,available,56,3%,4,Mathematics,,,
halfdozen.life,available,56,1%,10,Mathematics,,,
fiftysix.life,available,56,4%,9,Mathematics,,,
xxviii.life,available,56,1%,6,Mathematics,,,
xxix.life,available,56,4%,4,Mathematics,,,
xxxvi.life,available,56,1%,5,Mathematics,,,
xxxiv.life,available,56,1%,5,Mathematics,,,
xxxvii.life,available,56,2%,6,Mathematics,,,
xxiv.life,available,56,5%,4,Mathematics,,,
thirtytwo.life,available,56,5%,10,Mathematics,,,
fiftyfour.life,available,56,3%,10,Mathematics,,,
xlvii.life,available,56,2%,5,Mathematics,,,
xxiii.life,available,56,5%,5,Mathematics,,,
xxxv.life,available,56,4%,4,Mathematics,,,
fiftytwo.life,available,56,6%,9,Mathematics,,,
ilx.life,available,56,5%,3,Mathematics,,,
twoscore.life,available,54,2%,8,Mathematics,,,
vii.life,available,54,13%,3,Mathematics,,,
quaternion.life,available,54,6%,10,Mathematics,,,
deuceace.life,available,54,2%,9,Sports,,,
threescore.life,available,54,1%,10,Mathematics,,,
fortyfive.life,available,54,4%,10,Mathematics,,,
quatern.life,available,54,2%,7,Mathematics,,,
lxxxi.life,available,52,1%,5,Mathematics,,,
xcii.life,available,52,2%,4,Mathematics,,,
lxiii.life,available,52,2%,5,Mathematics,,,
lxvii.life,available,52,1%,5,Mathematics,,,
ninetytwo.life,available,52,4%,10,Mathematics,,,
lxii.life,available,52,1%,4,Mathematics,,,
lxxiii.life,available,52,1%,6,Mathematics,,,
lxiv.life,available,52,3%,4,Mathematics,,,
ixc.life,available,52,5%,3,Mathematics,,,
sixtyfive.life,available,52,3%,10,Mathematics,,,
xcvii.life,available,52,1%,5,Mathematics,,,
xcviii.life,available,52,1%,6,Mathematics,,,
lxxvi.life,available,52,1%,5,Mathematics,,,
lxv.life,available,52,5%,3,Mathematics,,,
ninetysix.life,available,52,4%,10,Mathematics,,,
lxviii.life,available,52,1%,6,Mathematics,,,
lxxxvi.life,available,52,1%,6,Mathematics,,,
lxxi.life,available,52,1%,4,Mathematics,,,
sixtysix.life,available,52,4%,9,Mathematics,,,
lxxxv.life,available,52,1%,5,Mathematics,,,
lxxxiv.life,available,52,1%,6,Mathematics,,,
sixtytwo.life,available,52,3%,9,Mathematics,,,
lxxii.life,available,52,1%,5,Mathematics,,,
eightyone.life,available,52,3%,10,Mathematics,,,
lxxiv.life,available,52,1%,5,Mathematics,,,
lxxv.life,available,52,1%,4,Mathematics,,,
xciv.life,available,52,2%,4,Mathematics,,,
ninetyone.life,available,52,5%,10,Mathematics,,,
lxxvii.life,available,52,2%,6,Mathematics,,,
lxxxvii.life,available,52,1%,7,Mathematics,,,
xciii.life,available,52,1%,5,Mathematics,,,
eightytwo.life,available,52,4%,10,Mathematics,,,
lxxxiii.life,available,52,1%,7,Mathematics,,,
lxxxii.life,available,52,1%,6,Mathematics,,,
lxvi.life,available,52,3%,4,Mathematics,,,
lxx.life,available,50,5%,3,Mathematics,,,
cinque.life,available,50,7%,6,Mathematics,,,
ogdoad.life,available,50,1%,6,Mathematics,,,
triplet.life,available,50,8%,7,Science,,,
lxxxviii.life,available,48,1%,8,Mathematics,,,
quaternary.life,available,46,3%,10,Mathematics,,,